alpha_high_neg,alpha_high_neg_guard,alpha_high_pos,alpha_low_neg,alpha_low_pos,anchor_distance,beta,biggan_r_acc,description,diffusion_text_f_acc,family,gamma,gan_face_translation_acc,gaugan_r_acc,parameter,residual_scale,selection_data,semantic_neg_scale,semantic_pos_scale,tail_f_acc,target_labels_used_for_selection,threshold,tile_scale,value,variant
0.0,0.25,0.4,0.1875,0.3,0.0,0.25,79.35,Fixed anchor beta/alpha/gamma fusion weights.,92.01157407407408,anchor,0.21,94.634671281511,65.66,anchor,1.0,anchor,1.0,1.0,91.21736111111112,False,0.5,1.0,1.0,W0_anchor
0.0,0.25,0.4,0.1875,0.3,0.0,0.25,79.35,Source-only selected compact 4-scale fusion weights.,92.01157407407408,learnable_weight,0.21,94.634671281511,65.66,compact_selected,1.0,source_gate_only,1.0,1.0,91.21736111111112,False,0.5,1.0,1.0,W1_source_selected_compact
0.0,0.25,0.4,0.1875,0.3,1.0,0.0,79.95,Tile artifact beta scale.,88.1175925925926,one_factor_compact,0.21,94.44650872517651,67.2,beta_scale,1.0,none,1.0,1.0,85.83194444444445,False,0.5,0.0,0.0,B0_beta_scale_0p00
0.0,0.25,0.4,0.1875,0.3,0.75,0.0625,79.85,Tile artifact beta scale.,89.21481481481482,one_factor_compact,0.21,94.47126992885117,66.67999999999999,beta_scale,1.0,none,1.0,1.0,87.29166666666667,False,0.5,0.25,0.25,B0_beta_scale_0p25
0.0,0.25,0.4,0.1875,0.3,0.5,0.125,79.65,Tile artifact beta scale.,90.22037037037038,one_factor_compact,0.21,94.49674689429935,66.2,beta_scale,1.0,none,1.0,1.0,88.71111111111111,False,0.5,0.5,0.5,B0_beta_scale_0p50
0.0,0.25,0.4,0.1875,0.3,0.25,0.1875,79.5,Tile artifact beta scale.,91.15694444444443,one_factor_compact,0.21,94.53993062823358,65.92,beta_scale,1.0,none,1.0,1.0,89.98263888888887,False,0.5,0.75,0.75,B0_beta_scale_0p75
0.0,0.25,0.4,0.1875,0.3,0.0,0.25,79.35,Tile artifact beta scale.,92.01157407407408,one_factor_compact,0.21,94.634671281511,65.66,beta_scale,1.0,none,1.0,1.0,91.21736111111112,False,0.5,1.0,1.0,B0_beta_scale_1p00
0.0,0.25,0.4,0.1875,0.3,0.25,0.3125,79.3,Tile artifact beta scale.,92.67777777777776,one_factor_compact,0.21,94.61422895008553,65.28,beta_scale,1.0,none,1.0,1.0,92.1361111111111,False,0.5,1.25,1.25,B0_beta_scale_1p25
0.0,0.25,0.4,0.1875,0.3,0.5,0.375,79.2,Tile artifact beta scale.,93.29027777777777,one_factor_compact,0.21,94.63836192037431,65.02,beta_scale,1.0,none,1.0,1.0,93.03263888888888,False,0.5,1.5,1.5,B0_beta_scale_1p50
0.0,0.25,0.0,0.1875,0.0,2.0,0.25,79.55,Semantic fake-side positive evidence scale.,91.26898148148148,one_factor_compact,0.21,91.61537361916344,66.60000000000001,semantic_pos_scale,1.0,none,1.0,0.0,89.97458333333333,False,0.5,1.0,0.0,A0_semantic_pos_scale_0p00
0.0,0.25,0.1,0.1875,0.075,1.5,0.25,79.5,Semantic fake-side positive evidence scale.,91.63055555555555,one_factor_compact,0.21,92.77339217348407,66.28,semantic_pos_scale,1.0,none,1.0,0.25,90.8963888888889,False,0.5,1.0,0.25,A0_semantic_pos_scale_0p25
0.0,0.25,0.2,0.1875,0.15,1.0,0.25,79.45,Semantic fake-side positive evidence scale.,91.8162037037037,one_factor_compact,0.21,93.92664069492452,66.0,semantic_pos_scale,1.0,none,1.0,0.5,91.09652777777778,False,0.5,1.0,0.5,A0_semantic_pos_scale_0p50
0.0,0.25,0.30000000000000004,0.1875,0.22499999999999998,0.5,0.25,79.4,Semantic fake-side positive evidence scale.,91.91851851851851,one_factor_compact,0.21,94.44734252985936,65.74,semantic_pos_scale,1.0,none,1.0,0.75,91.15555555555555,False,0.5,1.0,0.75,A0_semantic_pos_scale_0p75
0.0,0.25,0.4,0.1875,0.3,0.0,0.25,79.35,Semantic fake-side positive evidence scale.,92.01157407407408,one_factor_compact,0.21,94.634671281511,65.66,semantic_pos_scale,1.0,none,1.0,1.0,91.21736111111112,False,0.5,1.0,1.0,A0_semantic_pos_scale_1p00
0.0,0.25,0.5,0.1875,0.375,0.5,0.25,79.3,Semantic fake-side positive evidence scale.,92.05555555555556,one_factor_compact,0.21,94.73390294150099,65.56,semantic_pos_scale,1.0,none,1.0,1.25,91.26666666666667,False,0.5,1.0,1.25,A0_semantic_pos_scale_1p25
0.0,0.25,0.6000000000000001,0.1875,0.44999999999999996,1.0,0.25,79.2,Semantic fake-side positive evidence scale.,92.09675925925926,one_factor_compact,0.21,94.70636465583827,65.42,semantic_pos_scale,1.0,none,1.0,1.5,91.31458333333335,False,0.5,1.0,1.5,A0_semantic_pos_scale_1p50
0.0,0.0,0.4,0.0,0.3,2.0,0.25,56.65,Semantic real-side negative evidence scale.,96.71527777777777,one_factor_compact,0.21,90.57363363663802,40.5,semantic_neg_scale,1.0,none,0.0,1.0,96.22569444444446,False,0.5,1.0,0.0,A1_semantic_neg_scale_0p00
0.0,0.0625,0.4,0.046875,0.3,1.5,0.25,62.9,Semantic real-side negative evidence scale.,95.76805555555555,one_factor_compact,0.21,91.88366539133779,47.52,semantic_neg_scale,1.0,none,0.25,1.0,95.25486111111111,False,0.5,1.0,0.25,A1_semantic_neg_scale_0p25
0.0,0.125,0.4,0.09375,0.3,1.0,0.25,69.1,Semantic real-side negative evidence scale.,94.65046296296296,one_factor_compact,0.21,92.97589120482661,54.14,semantic_neg_scale,1.0,none,0.5,1.0,94.03402777777778,False,0.5,1.0,0.5,A1_semantic_neg_scale_0p50
0.0,0.1875,0.4,0.140625,0.3,0.5,0.25,75.3,Semantic real-side negative evidence scale.,93.35555555555555,one_factor_compact,0.21,93.93767567477332,60.040000000000006,semantic_neg_scale,1.0,none,0.75,1.0,92.72222222222223,False,0.5,1.0,0.75,A1_semantic_neg_scale_0p75
0.0,0.25,0.4,0.1875,0.3,0.0,0.25,79.35,Semantic real-side negative evidence scale.,92.01157407407408,one_factor_compact,0.21,94.634671281511,65.66,semantic_neg_scale,1.0,none,1.0,1.0,91.21736111111112,False,0.5,1.0,1.0,A1_semantic_neg_scale_1p00
0.0,0.3125,0.4,0.234375,0.3,0.5,0.25,82.75,Semantic real-side negative evidence scale.,90.52361111111111,one_factor_compact,0.21,95.19402521328868,70.58,semantic_neg_scale,1.0,none,1.25,1.0,89.46875,False,0.5,1.0,1.25,A1_semantic_neg_scale_1p25
0.0,0.375,0.4,0.28125,0.3,1.0,0.25,85.7,Semantic real-side negative evidence scale.,88.92268518518519,one_factor_compact,0.21,95.60417283214119,73.83999999999999,semantic_neg_scale,1.0,none,1.5,1.0,87.60069444444446,False,0.5,1.0,1.5,A1_semantic_neg_scale_1p50
0.0,0.25,0.4,0.1875,0.3,1.0,0.25,85.1,Residual gamma scale.,78.74166666666666,one_factor_compact,0.0,94.73845718751795,71.38,gamma_scale,0.0,none,1.0,1.0,73.83694444444444,False,0.5,1.0,0.0,R0_gamma_scale_0p00
0.0,0.25,0.4,0.1875,0.3,0.75,0.25,84.1,Residual gamma scale.,84.84305555555555,one_factor_compact,0.0525,95.34263115090008,70.1,gamma_scale,0.25,none,1.0,1.0,81.31736111111111,False,0.5,1.0,0.25,R0_gamma_scale_0p25
0.0,0.25,0.4,0.1875,0.3,0.5,0.25,82.0,Residual gamma scale.,88.45972222222223,one_factor_compact,0.105,95.26147618456645,68.26,gamma_scale,0.5,none,1.0,1.0,86.12569444444445,False,0.5,1.0,0.5,R0_gamma_scale_0p50
0.0,0.25,0.4,0.1875,0.3,0.24999999999999997,0.25,80.25,Residual gamma scale.,90.65416666666665,one_factor_compact,0.1575,94.98778074178392,66.88,gamma_scale,0.75,none,1.0,1.0,89.1701388888889,False,0.5,1.0,0.75,R0_gamma_scale_0p75
0.0,0.25,0.4,0.1875,0.3,0.0,0.25,79.35,Residual gamma scale.,92.01157407407408,one_factor_compact,0.21,94.634671281511,65.66,gamma_scale,1.0,none,1.0,1.0,91.21736111111112,False,0.5,1.0,1.0,R0_gamma_scale_1p00
0.0,0.25,0.4,0.1875,0.3,0.2500000000000001,0.25,78.25,Residual gamma scale.,92.76388888888889,one_factor_compact,0.2625,94.16324210018067,64.92,gamma_scale,1.25,none,1.0,1.0,92.38749999999999,False,0.5,1.0,1.25,R0_gamma_scale_1p25
0.0,0.25,0.4,0.1875,0.3,0.5000000000000001,0.25,77.2,Residual gamma scale.,93.1625,one_factor_compact,0.315,93.71799380759171,64.25999999999999,gamma_scale,1.5,none,1.0,1.0,93.11319444444445,False,0.5,1.0,1.5,R0_gamma_scale_1p50
0.0,0.25,0.4,0.1875,0.3,0.75,0.25,76.5,Residual gamma scale.,93.42777777777778,one_factor_compact,0.3675,93.29743578052778,63.68000000000001,gamma_scale,1.75,none,1.0,1.0,93.59444444444445,False,0.5,1.0,1.75,R0_gamma_scale_1p75
0.0,0.25,0.4,0.1875,0.3,1.0,0.25,75.94999999999999,Residual gamma scale.,93.53796296296296,one_factor_compact,0.42,92.72827714704583,63.1,gamma_scale,2.0,none,1.0,1.0,93.96249999999999,False,0.5,1.0,2.0,R0_gamma_scale_2p00
0.0,0.25,0.4,0.1875,0.0,1.0,0.25,79.55,Low-resolution semantic positive alpha.,91.31527777777778,one_factor_alpha_split,0.21,94.17787361916345,66.60000000000001,alpha_low_pos_scale,1.0,none,1.0,1.0,90.02736111111112,False,0.5,1.0,0.0,AS0_alpha_low_pos_scale_0p00
0.0,0.25,0.4,0.1875,0.075,0.75,0.25,79.5,Low-resolution semantic positive alpha.,91.64722222222223,one_factor_alpha_split,0.21,94.61089217348407,66.28,alpha_low_pos_scale,1.0,none,1.0,1.0,90.92138888888888,False,0.5,1.0,0.25,AS0_alpha_low_pos_scale_0p25
0.0,0.25,0.4,0.1875,0.15,0.5,0.25,79.45,Low-resolution semantic positive alpha.,91.82546296296296,one_factor_alpha_split,0.21,94.65789069492452,66.0,alpha_low_pos_scale,1.0,none,1.0,1.0,91.11041666666667,False,0.5,1.0,0.5,AS0_alpha_low_pos_scale_0p50
0.0,0.25,0.4,0.1875,0.22499999999999998,0.25000000000000006,0.25,79.4,Low-resolution semantic positive alpha.,91.92592592592592,one_factor_alpha_split,0.21,94.64734252985936,65.74,alpha_low_pos_scale,1.0,none,1.0,1.0,91.16666666666667,False,0.5,1.0,0.75,AS0_alpha_low_pos_scale_0p75
0.0,0.25,0.4,0.1875,0.3,0.0,0.25,79.35,Low-resolution semantic positive alpha.,92.01157407407408,one_factor_alpha_split,0.21,94.634671281511,65.66,alpha_low_pos_scale,1.0,none,1.0,1.0,91.21736111111112,False,0.5,1.0,1.0,AS0_alpha_low_pos_scale_1p00
0.0,0.25,0.4,0.1875,0.375,0.25000000000000006,0.25,79.3,Low-resolution semantic positive alpha.,92.04814814814816,one_factor_alpha_split,0.21,94.64015294150099,65.56,alpha_low_pos_scale,1.0,none,1.0,1.0,91.25555555555555,False,0.5,1.0,1.25,AS0_alpha_low_pos_scale_1p25
0.0,0.25,0.4,0.1875,0.44999999999999996,0.4999999999999999,0.25,79.2,Low-resolution semantic positive alpha.,92.0875,one_factor_alpha_split,0.21,94.62511465583827,65.42,alpha_low_pos_scale,1.0,none,1.0,1.0,91.30069444444445,False,0.5,1.0,1.5,AS0_alpha_low_pos_scale_1p50
0.0,0.25,0.4,0.0,0.3,1.0,0.25,56.65,Low-resolution semantic negative alpha.,96.70972222222221,one_factor_alpha_split,0.21,90.82363363663802,40.5,alpha_low_neg_scale,1.0,none,1.0,1.0,96.21736111111112,False,0.5,1.0,0.0,AS1_alpha_low_neg_scale_0p00
0.0,0.25,0.4,0.046875,0.3,0.75,0.25,62.9,Low-resolution semantic negative alpha.,95.76249999999999,one_factor_alpha_split,0.21,92.0461653913378,47.52,alpha_low_neg_scale,1.0,none,1.0,1.0,95.24652777777779,False,0.5,1.0,0.25,AS1_alpha_low_neg_scale_0p25
0.0,0.25,0.4,0.09375,0.3,0.5,0.25,69.1,Low-resolution semantic negative alpha.,94.64675925925926,one_factor_alpha_split,0.21,93.0821412048266,54.14,alpha_low_neg_scale,1.0,none,1.0,1.0,94.02847222222222,False,0.5,1.0,0.5,AS1_alpha_low_neg_scale_0p50
0.0,0.25,0.4,0.140625,0.3,0.25,0.25,75.3,Low-resolution semantic negative alpha.,93.3537037037037,one_factor_alpha_split,0.21,93.99392567477332,60.040000000000006,alpha_low_neg_scale,1.0,none,1.0,1.0,92.71944444444445,False,0.5,1.0,0.75,AS1_alpha_low_neg_scale_0p75
0.0,0.25,0.4,0.1875,0.3,0.0,0.25,79.35,Low-resolution semantic negative alpha.,92.01157407407408,one_factor_alpha_split,0.21,94.634671281511,65.66,alpha_low_neg_scale,1.0,none,1.0,1.0,91.21736111111112,False,0.5,1.0,1.0,AS1_alpha_low_neg_scale_1p00
0.0,0.25,0.4,0.234375,0.3,0.25,0.25,82.75,Low-resolution semantic negative alpha.,90.52546296296296,one_factor_alpha_split,0.21,95.14402521328869,70.58,alpha_low_neg_scale,1.0,none,1.0,1.0,89.47152777777778,False,0.5,1.0,1.25,AS1_alpha_low_neg_scale_1p25
0.0,0.25,0.4,0.28125,0.3,0.5,0.25,85.7,Low-resolution semantic negative alpha.,88.92824074074073,one_factor_alpha_split,0.21,95.4979228321412,73.83999999999999,alpha_low_neg_scale,1.0,none,1.0,1.0,87.60902777777778,False,0.5,1.0,1.5,AS1_alpha_low_neg_scale_1p50
0.0,0.25,0.0,0.1875,0.3,1.0,0.25,79.35,High-resolution semantic positive alpha.,91.96527777777777,one_factor_alpha_split,0.21,92.072171281511,65.66,alpha_high_pos_scale,1.0,none,1.0,1.0,91.16458333333333,False,0.5,1.0,0.0,AS2_alpha_high_pos_scale_0p00
0.0,0.25,0.1,0.1875,0.3,0.7500000000000001,0.25,79.35,High-resolution semantic positive alpha.,91.9949074074074,one_factor_alpha_split,0.21,92.797171281511,65.66,alpha_high_pos_scale,1.0,none,1.0,1.0,91.1923611111111,False,0.5,1.0,0.25,AS2_alpha_high_pos_scale_0p25
0.0,0.25,0.2,0.1875,0.3,0.5,0.25,79.35,High-resolution semantic positive alpha.,92.00231481481482,one_factor_alpha_split,0.21,93.90342128151102,65.66,alpha_high_pos_scale,1.0,none,1.0,1.0,91.20347222222222,False,0.5,1.0,0.5,AS2_alpha_high_pos_scale_0p50
0.0,0.25,0.30000000000000004,0.1875,0.3,0.24999999999999994,0.25,79.35,High-resolution semantic positive alpha.,92.00416666666666,one_factor_alpha_split,0.21,94.434671281511,65.66,alpha_high_pos_scale,1.0,none,1.0,1.0,91.20625,False,0.5,1.0,0.75,AS2_alpha_high_pos_scale_0p75
0.0,0.25,0.4,0.1875,0.3,0.0,0.25,79.35,High-resolution semantic positive alpha.,92.01157407407408,one_factor_alpha_split,0.21,94.634671281511,65.66,alpha_high_pos_scale,1.0,none,1.0,1.0,91.21736111111112,False,0.5,1.0,1.0,AS2_alpha_high_pos_scale_1p00
0.0,0.25,0.5,0.1875,0.3,0.24999999999999994,0.25,79.35,High-resolution semantic positive alpha.,92.01898148148148,one_factor_alpha_split,0.21,94.728421281511,65.66,alpha_high_pos_scale,1.0,none,1.0,1.0,91.22847222222221,False,0.5,1.0,1.25,AS2_alpha_high_pos_scale_1p25
0.0,0.25,0.6000000000000001,0.1875,0.3,0.5000000000000001,0.25,79.35,High-resolution semantic positive alpha.,92.02083333333331,one_factor_alpha_split,0.21,94.715921281511,65.66,alpha_high_pos_scale,1.0,none,1.0,1.0,91.23124999999999,False,0.5,1.0,1.5,AS2_alpha_high_pos_scale_1p50
0.0,0.0,0.4,0.1875,0.3,1.0,0.25,79.35,High-resolution semantic negative guard alpha.,92.01712962962962,one_factor_alpha_split,0.21,94.384671281511,65.66,alpha_high_neg_guard_scale,1.0,none,1.0,1.0,91.22569444444444,False,0.5,1.0,0.0,AS3_alpha_high_neg_guard_scale_0p00
0.0,0.0625,0.4,0.1875,0.3,0.75,0.25,79.35,High-resolution semantic negative guard alpha.,92.01712962962962,one_factor_alpha_split,0.21,94.47217128151101,65.66,alpha_high_neg_guard_scale,1.0,none,1.0,1.0,91.22569444444444,False,0.5,1.0,0.25,AS3_alpha_high_neg_guard_scale_0p25
0.0,0.125,0.4,0.1875,0.3,0.5,0.25,79.35,High-resolution semantic negative guard alpha.,92.01527777777777,one_factor_alpha_split,0.21,94.528421281511,65.66,alpha_high_neg_guard_scale,1.0,none,1.0,1.0,91.22291666666666,False,0.5,1.0,0.5,AS3_alpha_high_neg_guard_scale_0p50
0.0,0.1875,0.4,0.1875,0.3,0.25,0.25,79.35,High-resolution semantic negative guard alpha.,92.01342592592592,one_factor_alpha_split,0.21,94.578421281511,65.66,alpha_high_neg_guard_scale,1.0,none,1.0,1.0,91.22013888888888,False,0.5,1.0,0.75,AS3_alpha_high_neg_guard_scale_0p75
0.0,0.25,0.4,0.1875,0.3,0.0,0.25,79.35,High-resolution semantic negative guard alpha.,92.01157407407408,one_factor_alpha_split,0.21,94.634671281511,65.66,alpha_high_neg_guard_scale,1.0,none,1.0,1.0,91.21736111111112,False,0.5,1.0,1.0,AS3_alpha_high_neg_guard_scale_1p00
0.0,0.3125,0.4,0.1875,0.3,0.25,0.25,79.35,High-resolution semantic negative guard alpha.,92.00972222222222,one_factor_alpha_split,0.21,94.68467128151102,65.66,alpha_high_neg_guard_scale,1.0,none,1.0,1.0,91.21458333333332,False,0.5,1.0,1.25,AS3_alpha_high_neg_guard_scale_1p25
0.0,0.375,0.4,0.1875,0.3,0.5,0.25,79.35,High-resolution semantic negative guard alpha.,92.00601851851852,one_factor_alpha_split,0.21,94.740921281511,65.66,alpha_high_neg_guard_scale,1.0,none,1.0,1.0,91.20902777777776,False,0.5,1.0,1.5,AS3_alpha_high_neg_guard_scale_1p50
0.0,0.25,0.4,0.1875,0.3,0.0,0.25,79.35,High-resolution semantic negative alpha direct value.,92.01157407407408,one_factor_alpha_split,0.21,94.634671281511,65.66,alpha_high_neg_direct,1.0,none,1.0,1.0,91.21736111111112,False,0.5,1.0,0.0,AS4_alpha_high_neg_direct_0p00
0.02,0.25,0.4,0.1875,0.3,0.08,0.25,79.35,High-resolution semantic negative alpha direct value.,91.9375,one_factor_alpha_split,0.21,94.653421281511,65.66,alpha_high_neg_direct,1.0,none,1.0,1.0,91.11458333333333,False,0.5,1.0,0.02,AS4_alpha_high_neg_direct_0p02
0.05,0.25,0.4,0.1875,0.3,0.2,0.25,79.35,High-resolution semantic negative alpha direct value.,91.80601851851853,one_factor_alpha_split,0.21,94.678421281511,65.66,alpha_high_neg_direct,1.0,none,1.0,1.0,90.92569444444445,False,0.5,1.0,0.05,AS4_alpha_high_neg_direct_0p05
0.1,0.25,0.4,0.1875,0.3,0.4,0.25,79.35,High-resolution semantic negative alpha direct value.,91.46157407407406,one_factor_alpha_split,0.21,94.728421281511,65.66,alpha_high_neg_direct,1.0,none,1.0,1.0,90.45069444444444,False,0.5,1.0,0.1,AS4_alpha_high_neg_direct_0p10
0.15,0.25,0.4,0.1875,0.3,0.6,0.25,79.35,High-resolution semantic negative alpha direct value.,90.97268518518518,one_factor_alpha_split,0.21,94.759671281511,65.66,alpha_high_neg_direct,1.0,none,1.0,1.0,89.77569444444443,False,0.5,1.0,0.15,AS4_alpha_high_neg_direct_0p15
0.2,0.25,0.4,0.1875,0.3,0.8,0.25,79.35,High-resolution semantic negative alpha direct value.,90.40787037037036,one_factor_alpha_split,0.21,94.75342128151101,65.66,alpha_high_neg_direct,1.0,none,1.0,1.0,89.00347222222221,False,0.5,1.0,0.2,AS4_alpha_high_neg_direct_0p20
0.0,0.25,0.4,0.1875,0.3,1.0,0.0,79.95,Drop tile artifact beta contribution.,88.1175925925926,drop_weight,0.21,94.44650872517651,67.2,D0_no_tile_weight,1.0,none,1.0,1.0,85.83194444444445,False,0.5,0.0,0.0,D0_no_tile_weight
0.0,0.25,0.0,0.1875,0.0,2.0,0.25,79.55,Drop semantic positive contribution.,91.26898148148148,drop_weight,0.21,91.61537361916344,66.60000000000001,D1_no_semantic_pos_weight,1.0,none,1.0,0.0,89.97458333333333,False,0.5,1.0,0.0,D1_no_semantic_pos_weight
0.0,0.0,0.4,0.0,0.3,2.0,0.25,56.65,Drop semantic negative contribution.,96.71527777777777,drop_weight,0.21,90.57363363663802,40.5,D2_no_semantic_neg_weight,1.0,none,0.0,1.0,96.22569444444446,False,0.5,1.0,0.0,D2_no_semantic_neg_weight
0.0,0.0,0.0,0.0,0.0,4.0,0.25,56.85,Drop all semantic contribution.,95.97268518518518,drop_weight,0.21,87.55433597429044,41.44,D3_no_semantic_weight,1.0,none,0.0,0.0,94.98291666666667,False,0.5,1.0,0.0,D3_no_semantic_weight
0.0,0.25,0.4,0.1875,0.3,1.0,0.25,85.1,Drop residual gamma contribution.,78.74166666666666,drop_weight,0.0,94.73845718751795,71.38,D4_no_residual_weight,0.0,none,1.0,1.0,73.83694444444444,False,0.5,1.0,0.0,D4_no_residual_weight
